nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
 19%|█▉        | 550/2889 [11:37<49:50,  1.28s/it] 19%|█▉        | 551/2889 [11:38<49:29,  1.27s/it] 19%|█▉        | 552/2889 [11:39<49:24,  1.27s/it] 19%|█▉        | 553/2889 [11:40<49:17,  1.27s/it] 19%|█▉        | 554/2889 [11:42<49:02,  1.26s/it] 19%|█▉        | 555/2889 [11:43<49:04,  1.26s/it] 19%|█▉        | 556/2889 [11:44<48:59,  1.26s/it] 19%|█▉        | 557/2889 [11:45<49:04,  1.26s/it] 19%|█▉        | 558/2889 [11:47<49:06,  1.26s/it] 19%|█▉        | 559/2889 [11:48<48:53,  1.26s/it] 19%|█▉        | 560/2889 [11:49<48:54,  1.26s/it] 19%|█▉        | 561/2889 [11:50<48:38,  1.25s/it] 19%|█▉        | 562/2889 [11:52<48:47,  1.26s/it] 19%|█▉        | 563/2889 [11:53<48:53,  1.26s/it] 20%|█▉        | 564/2889 [11:54<49:03,  1.27s/it] 20%|█▉        | 565/2889 [11:55<49:02,  1.27s/it] 20%|█▉        | 566/2889 [11:57<49:00,  1.27s/it] 20%|█▉        | 567/2889 [11:58<49:10,  1.27s/it] 20%|█▉        | 568/2889 [11:59<49:06,  1.27s/it] 20%|█▉        | 569/2889 [12:01<49:04,  1.27s/it] 20%|█▉        | 570/2889 [12:02<49:13,  1.27s/it] 20%|█▉        | 571/2889 [12:03<49:15,  1.28s/it] 20%|█▉        | 572/2889 [12:04<49:08,  1.27s/it] 20%|█▉        | 573/2889 [12:06<49:15,  1.28s/it] 20%|█▉        | 574/2889 [12:07<49:12,  1.28s/it] 20%|█▉        | 575/2889 [12:08<49:07,  1.27s/it] 20%|█▉        | 576/2889 [12:09<49:03,  1.27s/it] 20%|█▉        | 577/2889 [12:11<49:04,  1.27s/it] 20%|██        | 578/2889 [12:12<49:11,  1.28s/it] 20%|██        | 579/2889 [12:13<48:52,  1.27s/it] 20%|██        | 580/2889 [12:15<48:54,  1.27s/it] 20%|██        | 581/2889 [12:16<49:01,  1.27s/it] 20%|██        | 582/2889 [12:17<48:46,  1.27s/it] 20%|██        | 583/2889 [12:18<48:31,  1.26s/it] 20%|██        | 584/2889 [12:20<48:27,  1.26s/it] 20%|██        | 585/2889 [12:21<49:13,  1.28s/it] 20%|██        | 586/2889 [12:22<49:18,  1.28s/it] 20%|██        | 587/2889 [12:24<49:11,  1.28s/it] 20%|██        | 588/2889 [12:25<49:21,  1.29s/it] 20%|██        | 589/2889 [12:26<49:25,  1.29s/it] 20%|██        | 590/2889 [12:27<49:13,  1.28s/it] 20%|██        | 591/2889 [12:29<48:59,  1.28s/it] 20%|██        | 592/2889 [12:30<48:43,  1.27s/it] 21%|██        | 593/2889 [12:31<48:22,  1.26s/it] 21%|██        | 594/2889 [12:32<48:18,  1.26s/it] 21%|██        | 595/2889 [12:34<48:20,  1.26s/it] 21%|██        | 596/2889 [12:35<48:03,  1.26s/it] 21%|██        | 597/2889 [12:36<48:11,  1.26s/it] 21%|██        | 598/2889 [12:37<48:18,  1.27s/it] 21%|██        | 599/2889 [12:39<48:22,  1.27s/it] 21%|██        | 600/2889 [12:40<48:16,  1.27s/it] 21%|██        | 601/2889 [12:41<47:59,  1.26s/it] 21%|██        | 602/2889 [12:42<48:04,  1.26s/it] 21%|██        | 603/2889 [12:44<47:57,  1.26s/it] 21%|██        | 604/2889 [12:45<48:06,  1.26s/it] 21%|██        | 605/2889 [12:46<48:01,  1.26s/it] 21%|██        | 606/2889 [12:48<47:53,  1.26s/it] 21%|██        | 607/2889 [12:49<48:04,  1.26s/it] 21%|██        | 608/2889 [12:50<48:01,  1.26s/it] 21%|██        | 609/2889 [12:51<48:02,  1.26s/it] 21%|██        | 610/2889 [12:53<47:52,  1.26s/it] 21%|██        | 611/2889 [12:54<48:03,  1.27s/it] 21%|██        | 612/2889 [12:55<48:00,  1.27s/it] 21%|██        | 613/2889 [12:56<48:07,  1.27s/it] 21%|██▏       | 614/2889 [12:58<48:03,  1.27s/it] 21%|██▏       | 615/2889 [12:59<48:02,  1.27s/it] 21%|██▏       | 616/2889 [13:00<47:54,  1.26s/it] 21%|██▏       | 617/2889 [13:01<47:41,  1.26s/it] 21%|██▏       | 618/2889 [13:03<47:43,  1.26s/it] 21%|██▏       | 619/2889 [13:04<47:40,  1.26s/it] 21%|██▏       | 620/2889 [13:05<47:46,  1.26s/it] 21%|██▏       | 621/2889 [13:07<48:02,  1.27s/it] 22%|██▏       | 622/2889 [13:08<48:08,  1.27s/it] 22%|██▏       | 623/2889 [13:09<48:12,  1.28s/it] 22%|██▏       | 624/2889 [13:10<48:02,  1.27s/it] 22%|██▏       | 625/2889 [13:12<47:47,  1.27s/it] 22%|██▏       | 626/2889 [13:13<47:46,  1.27s/it] 22%|██▏       | 627/2889 [13:14<47:47,  1.27s/it] 22%|██▏       | 628/2889 [13:15<47:35,  1.26s/it] 22%|██▏       | 629/2889 [13:17<47:26,  1.26s/it] 22%|██▏       | 630/2889 [13:18<47:32,  1.26s/it] 22%|██▏       | 631/2889 [13:19<47:26,  1.26s/it] 22%|██▏       | 632/2889 [13:20<47:49,  1.27s/it] 22%|██▏       | 633/2889 [13:22<47:42,  1.27s/it] 22%|██▏       | 634/2889 [13:23<47:40,  1.27s/it] 22%|██▏       | 635/2889 [13:24<47:40,  1.27s/it] 22%|██▏       | 636/2889 [13:26<47:45,  1.27s/it] 22%|██▏       | 637/2889 [13:27<47:36,  1.27s/it] 22%|██▏       | 638/2889 [13:28<47:34,  1.27s/it] 22%|██▏       | 639/2889 [13:29<47:23,  1.26s/it] 22%|██▏       | 640/2889 [13:31<47:24,  1.26s/it] 22%|██▏       | 641/2889 [13:32<47:24,  1.27s/it] 22%|██▏       | 642/2889 [13:33<47:31,  1.27s/it] 22%|██▏       | 643/2889 [13:34<47:27,  1.27s/it] 22%|██▏       | 644/2889 [13:36<47:22,  1.27s/it] 22%|██▏       | 645/2889 [13:37<47:19,  1.27s/it] 22%|██▏       | 646/2889 [13:38<47:21,  1.27s/it] 22%|██▏       | 647/2889 [13:39<47:33,  1.27s/it] 22%|██▏       | 648/2889 [13:41<47:19,  1.27s/it] 22%|██▏       | 649/2889 [13:42<47:16,  1.27s/it] 22%|██▏       | 650/2889 [13:43<47:28,  1.27s/it] 23%|██▎       | 651/2889 [13:45<47:22,  1.27s/it] 23%|██▎       | 652/2889 [13:46<47:24,  1.27s/it] 23%|██▎       | 653/2889 [13:47<47:05,  1.26s/it] 23%|██▎       | 654/2889 [13:48<47:04,  1.26s/it] 23%|██▎       | 655/2889 [13:50<46:50,  1.26s/it] 23%|██▎       | 656/2889 [13:51<46:45,  1.26s/it] 23%|██▎       | 657/2889 [13:52<46:47,  1.26s/it] 23%|██▎       | 658/2889 [13:53<46:32,  1.25s/it] 23%|██▎       | 659/2889 [13:55<46:15,  1.24s/it] 23%|██▎       | 660/2889 [13:56<46:19,  1.25s/it] 23%|██▎       | 661/2889 [13:57<46:40,  1.26s/it] 23%|██▎       | 662/2889 [13:58<46:41,  1.26s/it] 23%|██▎       | 663/2889 [14:00<46:31,  1.25s/it] 23%|██▎       | 664/2889 [14:01<46:23,  1.25s/it] 23%|██▎       | 665/2889 [14:02<46:39,  1.26s/it] 23%|██▎       | 666/2889 [14:03<46:34,  1.26s/it] 23%|██▎       | 667/2889 [14:05<46:30,  1.26s/it] 23%|██▎       | 668/2889 [14:06<46:21,  1.25s/it] 23%|██▎       | 669/2889 [14:07<46:20,  1.25s/it] 23%|██▎       | 670/2889 [14:08<46:29,  1.26s/it] 23%|██▎       | 671/2889 [14:10<46:50,  1.27s/it] 23%|██▎       | 672/2889 [14:11<46:55,  1.27s/it] 23%|██▎       | 673/2889 [14:12<47:02,  1.27s/it] 23%|██▎       | 674/2889 [14:14<46:51,  1.27s/it] 23%|██▎       | 675/2889 [14:15<46:52,  1.27s/it] 23%|██▎       | 676/2889 [14:16<46:48,  1.27s/it] 23%|██▎       | 677/2889 [14:17<46:55,  1.27s/it] 23%|██▎       | 678/2889 [14:19<46:43,  1.27s/it] 24%|██▎       | 679/2889 [14:20<46:52,  1.27s/it] 24%|██▎       | 680/2889 [14:21<46:49,  1.27s/it] 24%|██▎       | 681/2889 [14:22<46:44,  1.27s/it] 24%|██▎       | 682/2889 [14:24<46:35,  1.27s/it] 24%|██▎       | 683/2889 [14:25<46:31,  1.27s/it] 24%|██▎       | 684/2889 [14:26<46:29,  1.27s/it] 24%|██▎       | 685/2889 [14:27<46:27,  1.26s/it] 24%|██▎       | 686/2889 [14:29<46:44,  1.27s/it] 24%|██▍       | 687/2889 [14:30<46:39,  1.27s/it] 24%|██▍       | 688/2889 [14:31<46:36,  1.27s/it] 24%|██▍       | 689/2889 [14:33<46:35,  1.27s/it] 24%|██▍       | 690/2889 [14:34<46:39,  1.27s/it] 24%|██▍       | 691/2889 [14:35<46:34,  1.27s/it] 24%|██▍       | 692/2889 [14:36<46:28,  1.27s/it] 24%|██▍       | 693/2889 [14:38<46:16,  1.26s/it] 24%|██▍       | 694/2889 [14:39<46:13,  1.26s/it] 24%|██▍       | 695/2889 [14:40<46:25,  1.27s/it] 24%|██▍       | 696/2889 [14:41<46:23,  1.27s/it] 24%|██▍       | 697/2889 [14:43<46:32,  1.27s/it] 24%|██▍       | 698/2889 [14:44<46:32,  1.27s/it] 24%|██▍       | 699/2889 [14:45<46:18,  1.27s/it] 24%|██▍       | 700/2889 [14:47<46:14,  1.27s/it] 24%|██▍       | 701/2889 [14:48<46:07,  1.26s/it] 24%|██▍       | 702/2889 [14:49<46:22,  1.27s/it] 24%|██▍       | 703/2889 [14:50<46:15,  1.27s/it] 24%|██▍       | 704/2889 [14:52<46:15,  1.27s/it] 24%|██▍       | 705/2889 [14:53<46:13,  1.27s/it] 24%|██▍       | 706/2889 [14:54<46:07,  1.27s/it] 24%|██▍       | 707/2889 [14:55<46:11,  1.27s/it] 25%|██▍       | 708/2889 [14:57<45:59,  1.27s/it] 25%|██▍       | 709/2889 [14:58<45:50,  1.26s/it] 25%|██▍       | 710/2889 [14:59<45:43,  1.26s/it] 25%|██▍       | 711/2889 [15:00<45:44,  1.26s/it] 25%|██▍       | 712/2889 [15:02<45:32,  1.26s/it] 25%|██▍       | 713/2889 [15:03<45:30,  1.25s/it] 25%|██▍       | 714/2889 [15:04<45:51,  1.27s/it] 25%|██▍       | 715/2889 [15:05<45:37,  1.26s/it] 25%|██▍       | 716/2889 [15:07<45:37,  1.26s/it] 25%|██▍       | 717/2889 [15:08<45:43,  1.26s/it] 25%|██▍       | 718/2889 [15:09<45:44,  1.26s/it] 25%|██▍       | 719/2889 [15:11<45:48,  1.27s/it] 25%|██▍       | 720/2889 [15:12<45:43,  1.26s/it] 25%|██▍       | 721/2889 [15:13<45:40,  1.26s/it] 25%|██▍       | 722/2889 [15:14<45:25,  1.26s/it] 25%|██▌       | 723/2889 [15:16<45:29,  1.26s/it] 25%|██▌       | 724/2889 [15:17<45:26,  1.26s/it] 25%|██▌       | 725/2889 [15:18<45:20,  1.26s/it] 25%|██▌       | 726/2889 [15:19<45:20,  1.26s/it] 25%|██▌       | 727/2889 [15:21<45:12,  1.25s/it] 25%|██▌       | 728/2889 [15:22<45:17,  1.26s/it] 25%|██▌       | 729/2889 [15:23<45:13,  1.26s/it] 25%|██▌       | 730/2889 [15:24<45:24,  1.26s/it] 25%|██▌       | 731/2889 [15:26<45:34,  1.27s/it] 25%|██▌       | 732/2889 [15:27<45:28,  1.26s/it]Epoch [3/5], Batch Loss: 0.21323977410793304
Epoch [3/5], Batch Loss: 0.19504167139530182
Epoch [3/5], Batch Loss: 0.18719413876533508
Epoch [3/5], Batch Loss: 0.2295883595943451
Epoch [3/5], Batch Loss: 0.18259675800800323
Epoch [3/5], Batch Loss: 0.1922893077135086
Epoch [3/5], Batch Loss: 0.21027038991451263
Epoch [3/5], Batch Loss: 0.17634640634059906
Epoch [3/5], Batch Loss: 0.16928598284721375
Epoch [3/5], Batch Loss: 0.22155286371707916
Epoch [3/5], Batch Loss: 0.20191383361816406
Epoch [3/5], Batch Loss: 0.1973595917224884
Epoch [3/5], Batch Loss: 0.2149752527475357
Epoch [3/5], Batch Loss: 0.18429718911647797
Epoch [3/5], Batch Loss: 0.21422992646694183
Epoch [3/5], Batch Loss: 0.2093295305967331
Epoch [3/5], Batch Loss: 0.1584738790988922
Epoch [3/5], Batch Loss: 0.17776191234588623
Epoch [3/5], Batch Loss: 0.15394599735736847
Epoch [3/5], Batch Loss: 0.22213144600391388
Epoch [3/5], Batch Loss: 0.18528462946414948
Epoch [3/5], Batch Loss: 0.2281010001897812
Epoch [3/5], Batch Loss: 0.2136514037847519
Epoch [3/5], Batch Loss: 0.20928595960140228
Epoch [3/5], Batch Loss: 0.17601871490478516
Epoch [3/5], Batch Loss: 0.20894630253314972
Epoch [3/5], Batch Loss: 0.17893126606941223
Epoch [3/5], Batch Loss: 0.19319474697113037
Epoch [3/5], Batch Loss: 0.22505176067352295
Epoch [3/5], Batch Loss: 0.19215957820415497
Epoch [3/5], Batch Loss: 0.1772601306438446
Epoch [3/5], Batch Loss: 0.16255275905132294
Epoch [3/5], Batch Loss: 0.1574314683675766
Epoch [3/5], Batch Loss: 0.2224009931087494
Epoch [3/5], Batch Loss: 0.16457773745059967
Epoch [3/5], Batch Loss: 0.1603238582611084
Epoch [3/5], Batch Loss: 0.20429818332195282
Epoch [3/5], Batch Loss: 0.24650339782238007
Epoch [3/5], Batch Loss: 0.22332482039928436
Epoch [3/5], Batch Loss: 0.20767967402935028
Epoch [3/5], Batch Loss: 0.16124548017978668
Epoch [3/5], Batch Loss: 0.1816861778497696
Epoch [3/5], Batch Loss: 0.20845095813274384
Epoch [3/5], Batch Loss: 0.21463081240653992
Epoch [3/5], Batch Loss: 0.20527099072933197
Epoch [3/5], Batch Loss: 0.19019940495491028
Epoch [3/5], Batch Loss: 0.20710305869579315
Epoch [3/5], Batch Loss: 0.18263576924800873
Epoch [3/5], Batch Loss: 0.19594430923461914
Epoch [3/5], Batch Loss: 0.20498153567314148
Epoch [3/5], Batch Loss: 0.16682325303554535
Epoch [3/5], Batch Loss: 0.20151826739311218
Epoch [3/5], Batch Loss: 0.186946302652359
Epoch [3/5], Batch Loss: 0.19032147526741028
Epoch [3/5], Batch Loss: 0.16595864295959473
Epoch [3/5], Batch Loss: 0.18660800158977509
Epoch [3/5], Batch Loss: 0.16544626653194427
Epoch [3/5], Batch Loss: 0.19310006499290466
Epoch [3/5], Batch Loss: 0.1415054351091385
Epoch [3/5], Batch Loss: 0.13334007561206818
Epoch [3/5], Batch Loss: 0.174704909324646
Epoch [3/5], Batch Loss: 0.21075758337974548
Epoch [3/5], Batch Loss: 0.19080711901187897
Epoch [3/5], Batch Loss: 0.17904876172542572
Epoch [3/5], Batch Loss: 0.20588524639606476
Epoch [3/5], Batch Loss: 0.18060772120952606
Epoch [3/5], Batch Loss: 0.16086450219154358
Epoch [3/5], Batch Loss: 0.21436916291713715
Epoch [3/5], Batch Loss: 0.17939038574695587
Epoch [3/5], Batch Loss: 0.19214071333408356
Epoch [3/5], Batch Loss: 0.17310942709445953
Epoch [3/5], Batch Loss: 0.24391667544841766
Epoch [3/5], Batch Loss: 0.15619219839572906
Epoch [3/5], Batch Loss: 0.1802547127008438
Epoch [3/5], Batch Loss: 0.21707509458065033
Epoch [3/5], Batch Loss: 0.19214268028736115
Epoch [3/5], Batch Loss: 0.19317512214183807
Epoch [3/5], Batch Loss: 0.1621231585741043
Epoch [3/5], Batch Loss: 0.18155717849731445
Epoch [3/5], Batch Loss: 0.16898509860038757
Epoch [3/5], Batch Loss: 0.2120775282382965
Epoch [3/5], Batch Loss: 0.19068218767642975
Epoch [3/5], Batch Loss: 0.15904781222343445
Epoch [3/5], Batch Loss: 0.18586139380931854
Epoch [3/5], Batch Loss: 0.19474944472312927
Epoch [3/5], Batch Loss: 0.2201891392469406
Epoch [3/5], Batch Loss: 0.1869444102048874
Epoch [3/5], Batch Loss: 0.16283616423606873
Epoch [3/5], Batch Loss: 0.13422442972660065
Epoch [3/5], Batch Loss: 0.2397538274526596
Epoch [3/5], Batch Loss: 0.1560763567686081
Epoch [3/5], Batch Loss: 0.15593211352825165
Epoch [3/5], Batch Loss: 0.1823471337556839
Epoch [3/5], Batch Loss: 0.13332320749759674
Epoch [3/5], Batch Loss: 0.19879618287086487
Epoch [3/5], Batch Loss: 0.18087352812290192
Epoch [3/5], Batch Loss: 0.20750276744365692
Epoch [3/5], Batch Loss: 0.20827816426753998
Epoch [3/5], Batch Loss: 0.15055520832538605
Epoch [3/5], Batch Loss: 0.11808030307292938
Epoch [3/5], Batch Loss: 0.20958636701107025
Epoch [3/5], Batch Loss: 0.22142861783504486
Epoch [3/5], Batch Loss: 0.1510591357946396
Epoch [3/5], Batch Loss: 0.19856245815753937
Epoch [3/5], Batch Loss: 0.21375571191310883
Epoch [3/5], Batch Loss: 0.16934868693351746
Epoch [3/5], Batch Loss: 0.1826646625995636
Epoch [3/5], Batch Loss: 0.17357032001018524
Epoch [3/5], Batch Loss: 0.19218946993350983
Epoch [3/5], Batch Loss: 0.22632719576358795
Epoch [3/5], Batch Loss: 0.20410655438899994
Epoch [3/5], Batch Loss: 0.19412317872047424
Epoch [3/5], Batch Loss: 0.1576533317565918
Epoch [3/5], Batch Loss: 0.1601228266954422
Epoch [3/5], Batch Loss: 0.1512916386127472
Epoch [3/5], Batch Loss: 0.14841291308403015
Epoch [3/5], Batch Loss: 0.22494374215602875
Epoch [3/5], Batch Loss: 0.17774271965026855
Epoch [3/5], Batch Loss: 0.1704069823026657
Epoch [3/5], Batch Loss: 0.19978168606758118
Epoch [3/5], Batch Loss: 0.21286067366600037
Epoch [3/5], Batch Loss: 0.18674030900001526
Epoch [3/5], Batch Loss: 0.18541672825813293
Epoch [3/5], Batch Loss: 0.19617164134979248
Epoch [3/5], Batch Loss: 0.22435133159160614
Epoch [3/5], Batch Loss: 0.18587671220302582
Epoch [3/5], Batch Loss: 0.1742239147424698
Epoch [3/5], Batch Loss: 0.20840896666049957
Epoch [3/5], Batch Loss: 0.17001236975193024
Epoch [3/5], Batch Loss: 0.2151186466217041
Epoch [3/5], Batch Loss: 0.18655452132225037
Epoch [3/5], Batch Loss: 0.19381752610206604
Epoch [3/5], Batch Loss: 0.19163396954536438
Epoch [3/5], Batch Loss: 0.23418499529361725
Epoch [3/5], Batch Loss: 0.15144643187522888
Epoch [3/5], Batch Loss: 0.2112140655517578
Epoch [3/5], Batch Loss: 0.20924833416938782
Epoch [3/5], Batch Loss: 0.20643986761569977
Epoch [3/5], Batch Loss: 0.21119391918182373
Epoch [3/5], Batch Loss: 0.2068222463130951
Epoch [3/5], Batch Loss: 0.1574898213148117
Epoch [3/5], Batch Loss: 0.18462203443050385
Epoch [3/5], Batch Loss: 0.1915305107831955
Epoch [3/5], Batch Loss: 0.21892549097537994
Epoch [3/5], Batch Loss: 0.17792098224163055
Epoch [3/5], Batch Loss: 0.149376779794693
Epoch [3/5], Batch Loss: 0.20878584682941437
Epoch [3/5], Batch Loss: 0.22186367213726044
Epoch [3/5], Batch Loss: 0.1799095869064331
Epoch [3/5], Batch Loss: 0.14827246963977814
Epoch [3/5], Batch Loss: 0.1839912235736847
Epoch [3/5], Batch Loss: 0.13776184618473053
Epoch [3/5], Batch Loss: 0.18206048011779785
Epoch [3/5], Batch Loss: 0.23073753714561462
Epoch [3/5], Batch Loss: 0.1947372406721115
Epoch [3/5], Batch Loss: 0.2279210090637207
Epoch [3/5], Batch Loss: 0.1833898276090622
Epoch [3/5], Batch Loss: 0.20243288576602936
Epoch [3/5], Batch Loss: 0.22821807861328125
Epoch [3/5], Batch Loss: 0.20925775170326233
Epoch [3/5], Batch Loss: 0.15510904788970947
Epoch [3/5], Batch Loss: 0.18812742829322815
Epoch [3/5], Batch Loss: 0.15360166132450104
Epoch [3/5], Batch Loss: 0.2150726020336151
Epoch [3/5], Batch Loss: 0.19351890683174133
Epoch [3/5], Batch Loss: 0.16561755537986755
Epoch [3/5], Batch Loss: 0.21993565559387207
Epoch [3/5], Batch Loss: 0.18496446311473846
Epoch [3/5], Batch Loss: 0.19158199429512024
Epoch [3/5], Batch Loss: 0.16340851783752441
Epoch [3/5], Batch Loss: 0.22944806516170502
Epoch [3/5], Batch Loss: 0.19134275615215302
Epoch [3/5], Batch Loss: 0.20687617361545563
Epoch [3/5], Batch Loss: 0.18421363830566406
Epoch [3/5], Batch Loss: 0.20563964545726776
Epoch [3/5], Batch Loss: 0.2226840704679489
Epoch [3/5], Batch Loss: 0.20009322464466095
Epoch [3/5], Batch Loss: 0.19848445057868958
Epoch [3/5], Batch Loss: 0.17870673537254333
Epoch [3/5], Batch Loss: 0.20891284942626953
Epoch [3/5], Batch Loss: 0.18973492085933685
Epoch [3/5], Batch Loss: 0.20114530622959137
Epoch [3/5], Batch Loss: 0.21714310348033905
